"snz_uid","pos_applied_date","pos_ceased_date","pos_day_span_nbr","pos_first_arrival_ind","pos_last_departure_ind","pos_source_code"
9315385,2018-07-17,9999-12-31,2915167,"n","y","dia"
9345324,2003-09-23,9999-12-31,2920578,"n","y","cus"
9457476,2016-12-26,9999-12-31,2915735,"n","y","cus"
9512134,2019-04-19,9999-12-31,2914891,"n","y","cus"
9526223,2019-06-24,9999-12-31,2914825,"n","y","dol"
9571314,2013-03-19,9999-12-31,2917113,"n","y","cus"
9582190,2012-08-22,9999-12-31,2917322,"n","y","cus"
9597488,2013-07-11,9999-12-31,2916999,"n","y","cus"
9637705,2016-12-17,9999-12-31,2915744,"n","y","cus"
9640031,2002-10-31,9999-12-31,2920905,"n","y","cus"
9642430,2000-08-19,9999-12-31,2921708,"n","y","cus"
9649286,2002-07-16,9999-12-31,2921012,"n","y","cus"
9649902,2014-05-18,9999-12-31,2916688,"n","y","cus"
9692224,2014-10-16,9999-12-31,2916537,"n","y","cus"
9730283,2017-12-18,9999-12-31,2915378,"n","y","cus"
9753345,2000-10-14,9999-12-31,2921652,"n","y","cus"
9796843,2012-10-17,9999-12-31,2917266,"n","y","cus"
9818181,2009-01-30,9999-12-31,2918622,"n","y","cus"
9842946,2018-08-31,9999-12-31,2915122,"n","y","cus"
9849436,2011-03-14,9999-12-31,2917849,"n","y","cus"
9898440,2009-07-19,9999-12-31,2918452,"n","y","dol"
9900680,2011-08-02,9999-12-31,2917708,"n","y","cus"
9954099,2019-07-27,9999-12-31,2914792,"n","y","cus"
9972651,2008-11-10,9999-12-31,2918703,"n","y","cus"
74928,1900-01-01,2000-02-11,36565,"y","n","cus"
83717,1900-01-01,2003-01-26,37645,"y","n","cus"
109375,1900-01-01,2006-05-30,38865,"y","n","cus"
122954,1900-01-01,2005-01-14,38364,"y","n","dia"
215469,1900-01-01,2014-10-24,41934,"y","n","dia"
224170,1900-01-01,2018-09-11,43352,"y","n","dia"
445607,1900-01-01,2007-05-29,39229,"y","n","cus"
670069,1900-01-01,1999-10-28,36459,"y","n","cus"
709332,1900-01-01,2003-09-24,37886,"y","n","cus"
709794,1900-01-01,2000-05-05,36649,"y","n","cus"
757475,1900-01-01,2006-11-07,39026,"y","n","cus"
822064,1900-01-01,2001-05-29,37038,"y","n","cus"
848556,1900-01-01,2014-11-12,41953,"y","n","cus"
1071015,1900-01-01,2000-02-08,36562,"y","n","dia"
1219589,1900-01-01,2011-02-18,40590,"y","n","dol"
1224096,1900-01-01,2003-08-21,37852,"y","n","cus"
1307431,1900-01-01,2018-02-28,43157,"y","n","dia"
1343304,1900-01-01,2002-07-08,37443,"y","n","cus"
1366556,1900-01-01,2000-12-31,36889,"y","n","dia"
1462207,1900-01-01,2003-01-15,37634,"y","n","dia"
1591634,1900-01-01,2000-03-07,36590,"y","n","dia"
1661424,1900-01-01,2005-11-19,38673,"y","n","cus"
1685960,1900-01-01,1999-09-09,36410,"y","n","cus"
1712294,1900-01-01,1999-09-20,36421,"y","n","cus"
1807250,1900-01-01,2000-10-28,36825,"y","n","cus"
2042264,1900-01-01,2007-06-27,39258,"y","n","dol"
2172384,1900-01-01,2019-03-18,43540,"y","n","dia"
2244352,1900-01-01,2000-05-02,36646,"y","n","dia"
2279765,1900-01-01,2011-05-04,40665,"y","n","cus"
2291585,1900-01-01,2008-10-11,39730,"y","n","cus"
2365728,1900-01-01,2000-02-16,36570,"y","n","dia"
2381514,1900-01-01,2011-09-12,40796,"y","n","cus"
2428208,1900-01-01,2010-03-26,40261,"y","n","dol"
2548594,1900-01-01,2017-04-07,42830,"y","n","dia"
2548994,1900-01-01,2018-04-06,43194,"y","n","cus"
2766794,1900-01-01,2002-04-19,37363,"y","n","dia"
2842132,1900-01-01,2006-03-12,38786,"y","n","dia"
2915759,1900-01-01,2003-01-30,37649,"y","n","cus"
3012095,1900-01-01,1999-11-01,36463,"y","n","cus"
3097768,1900-01-01,1999-11-05,36467,"y","n","dia"
3106222,1900-01-01,1999-12-02,36494,"y","n","dol"
3159275,1900-01-01,2012-11-12,41223,"y","n","dia"
3179541,1900-01-01,2000-03-02,36585,"y","n","cus"
3219623,1900-01-01,2000-02-15,36569,"y","n","cus"
3246965,1900-01-01,2018-10-08,43379,"y","n","dia"
3288065,1900-01-01,1999-11-19,36481,"y","n","dia"
3388367,1900-01-01,2016-12-18,42720,"y","n","cus"
3393130,1900-01-01,1999-10-07,36438,"y","n","dia"
3435426,1900-01-01,2007-11-28,39412,"y","n","dia"
3545376,1900-01-01,2015-05-31,42153,"y","n","cus"
3564125,1900-01-01,2013-07-07,41460,"y","n","cus"
3599033,1900-01-01,1999-08-11,36381,"y","n","cus"
3651221,1900-01-01,2000-02-01,36555,"y","n","cus"
3684245,1900-01-01,2005-08-01,38563,"y","n","cus"
3699897,1900-01-01,2004-03-20,38064,"y","n","cus"
3729171,1900-01-01,2003-08-18,37849,"y","n","cus"
3833985,1900-01-01,2002-12-20,37608,"y","n","cus"
3849005,1900-01-01,2001-09-26,37158,"y","n","dia"
3861411,1900-01-01,2005-06-13,38514,"y","n","dia"
3906882,1900-01-01,2016-03-22,42449,"y","n","dia"
4020957,1900-01-01,2000-12-07,36865,"y","n","dol"
4138253,1900-01-01,2016-11-14,42686,"y","n","cus"
4493120,1900-01-01,2017-03-20,42812,"y","n","cus"
4819759,1900-01-01,1999-09-02,36403,"y","n","cus"
4852410,1900-01-01,2011-03-04,40604,"y","n","cus"
5020231,1900-01-01,2018-10-28,43399,"y","n","cus"
5077684,1900-01-01,2004-04-07,38082,"y","n","dia"
5263379,1900-01-01,2001-03-17,36965,"y","n","cus"
5272423,1900-01-01,2012-02-16,40953,"y","n","cus"
5274496,1900-01-01,1999-10-19,36450,"y","n","cus"
5282175,1900-01-01,1999-12-09,36501,"y","n","dia"
5421210,1900-01-01,2016-04-25,42483,"y","n","cus"
5489058,1900-01-01,2007-03-03,39142,"y","n","dia"
5550344,1900-01-01,1999-10-21,36452,"y","n","dia"
5560276,1900-01-01,2011-02-08,40580,"y","n","cus"
5616781,1900-01-01,1999-11-01,36463,"y","n","cus"
5798200,1900-01-01,2008-02-02,39478,"y","n","dol"
5842151,1900-01-01,2013-01-26,41298,"y","n","cus"
5922502,1900-01-01,2017-04-21,42844,"y","n","dia"
5927164,1900-01-01,2001-09-07,37139,"y","n","cus"
5984960,1900-01-01,2019-04-03,43556,"y","n","dia"
6271427,1900-01-01,2019-09-02,43708,"y","n","dia"
6570021,1900-01-01,2004-12-16,38335,"y","n","cus"
6608215,1900-01-01,2008-03-20,39525,"y","n","cus"
6630923,1900-01-01,2014-11-06,41947,"y","n","dia"
6632156,1900-01-01,2013-07-15,41468,"y","n","dia"
6666172,1900-01-01,2016-05-20,42508,"y","n","cus"
6738751,1900-01-01,2002-08-01,37467,"y","n","dia"
6925522,1900-01-01,2015-01-15,42017,"y","n","dia"
6925953,1900-01-01,2009-04-15,39916,"y","n","dia"
7048795,1900-01-01,2017-10-30,43036,"y","n","cus"
7147327,1900-01-01,2000-01-04,36527,"y","n","cus"
7219275,1900-01-01,2011-09-10,40794,"y","n","cus"
7311915,1900-01-01,2008-10-06,39725,"y","n","dia"
7398831,1900-01-01,2000-02-05,36559,"y","n","dia"
7400174,1900-01-01,2010-02-07,40214,"y","n","cus"
7422386,1900-01-01,2002-02-11,37296,"y","n","dia"
7430769,1900-01-01,2002-05-08,37382,"y","n","cus"
7532175,1900-01-01,2011-08-08,40761,"y","n","cus"
7617455,1900-01-01,2019-03-28,43550,"y","n","dol"
7876753,1900-01-01,2008-08-14,39672,"y","n","cus"
7939078,1900-01-01,2011-02-18,40590,"y","n","dia"
8062990,1900-01-01,2002-01-04,37258,"y","n","dia"
8119679,1900-01-01,2009-01-29,39840,"y","n","dia"
8152928,1900-01-01,2009-09-15,40069,"y","n","dia"
8223317,1900-01-01,2015-11-29,42335,"y","n","cus"
8226313,1900-01-01,2012-05-12,41039,"y","n","dia"
8473553,1900-01-01,2000-07-28,36733,"y","n","cus"
8497891,1900-01-01,2000-07-28,36733,"y","n","cus"
8594647,1900-01-01,2008-04-12,39548,"y","n","cus"
8657962,1900-01-01,1999-07-08,36347,"y","n","cus"
8740403,1900-01-01,2012-11-28,41239,"y","n","dol"
8740650,1900-01-01,2009-12-03,40148,"y","n","cus"
8767087,1900-01-01,2016-07-04,42553,"y","n","cus"
8790965,1900-01-01,2000-03-19,36602,"y","n","cus"
8876042,1900-01-01,2013-10-08,41553,"y","n","cus"
8930156,1900-01-01,2002-12-26,37614,"y","n","cus"
8972129,1900-01-01,2014-11-01,41942,"y","n","dol"
8987511,1900-01-01,2018-11-23,43425,"y","n","cus"
9171714,1900-01-01,2009-04-05,39906,"y","n","dia"
9193527,1900-01-01,2006-02-11,38757,"y","n","cus"
9315774,1900-01-01,2007-05-10,39210,"y","n","cus"
9378511,1900-01-01,2004-09-15,38243,"y","n","cus"
9477552,1900-01-01,2003-08-16,37847,"y","n","dia"
9636102,1900-01-01,2000-02-11,36565,"y","n","dia"
9644224,1900-01-01,2000-03-22,36605,"y","n","cus"
9672647,1900-01-01,2016-09-17,42628,"y","n","cus"
9676867,1900-01-01,2006-01-27,38742,"y","n","cus"
9757512,1900-01-01,2010-09-14,40433,"y","n","cus"
9812751,1900-01-01,1999-09-17,36418,"y","n","dia"
9940045,1900-01-01,1999-12-28,36520,"y","n","cus"
9958306,1900-01-01,2005-09-14,38607,"y","n","cus"
